Omniscient v1

mask=FET8
    <<< tabulated row-major lambda x,r,c: x+" um"
    dev	    Lg	Wg	Lsd	Lsg	Lgd	Lsdm
    DC1l	0.8	50	3	1.1	1.1	5
    DC1r	0.8	50	3.5	1.1	1.6	5.5
    DC2l	0.8	50	4	1.1	2.1	6
    DC2r	0.8	50	5	1.1	3.1	7
    DC3l	0.8	50	7	1.1	5.1	9
    DC3r	0.8	50	7.5	1.6	5.1	9.5
    DC4l	0.8	50	12	1.1	10.1	14
    DC4r	0.8	50	12.5	1.6	10.1	14.5
    DC5l	1	50	3	1	1	5
    DC5r	1	50	3.5	1	1.5	5.5
    DC6l	1	50	4	1	2	6
    DC6r	1	50	5	1	3	7
    DC7l	1	50	7	1	5	9
    DC7r	1	50	7.5	1.5	5	9.5
    DC8l	1	50	12	1	10	14
    DC8r	1	50	12.5	1.5	10	14.5
    DC9l	1.5	50	3.5	1	1	5.5
    DC9r	1.5	50	4	1	1.5	6
    DC10l	1.5	50	4.5	1	2	6.5
    DC10r	1.5	50	5.5	1	3	7.5
    DC11l	1.5	50	7.5	1	5	9.5
    DC11r	1.5	50	8	1.5	5	10
    DC12l	1.5	50	12.5	1	10	14.5
    DC12r	1.5	50	13	1.5	10	15
    DC13l	2	50	4	1	1	6
    DC13r	2	50	5	1.5	1.5	7
    DC14l	2	50	7	1.5	3.5	9
    DC14r	2	50	12	1.5	8.5	14
    DC15l	3	50	6	1.5	1.5	8
    DC15r	5	50	8	1.5	1.5	10
    DC16l	10	50	13	1.5	1.5	15
    DC16r	20	50	23	1.5	1.5	25
    >>>
    designer: "Kazuki"

mask=FET5
    <<< tabulated row-major lambda x,r,c: x+" um"
    dev	    Lg	Wg	Lsd	Lsg	Lgd	Lsdm
    DC1l	0.8	50	3	1.1	1.1	5
    DC1r	0.8	50	3.5	1.1	1.6	5.5
    DC2l	0.8	50	4	1.1	2.1	6
    DC2r	0.8	50	5	1.1	3.1	7
    DC3l	0.8	50	7	1.1	5.1	9
    DC3r	0.8	50	7.5	1.6	5.1	9.5
    DC4l	0.8	50	12	1.1	10.1	14
    DC4r	0.8	50	12.5	1.6	10.1	14.5
    DC5l	1	50	3	1	1	5
    DC5r	1	50	3.5	1	1.5	5.5
    DC6l	1	50	4	1	2	6
    DC6r	1	50	5	1	3	7
    DC7l	1	50	7	1	5	9
    DC7r	1	50	7.5	1.5	5	9.5
    DC8l	1	50	12	1	10	14
    DC8r	1	50	12.5	1.5	10	14.5
    DC9l	1.5	50	3.5	1	1	5.5
    DC9r	1.5	50	4	1	1.5	6
    DC10l	1.5	50	4.5	1	2	6.5
    DC10r	1.5	50	5.5	1	3	7.5
    DC11l	1.5	50	7.5	1	5	9.5
    DC11r	1.5	50	8	1.5	5	10
    DC12l	1.5	50	12.5	1	10	14.5
    DC12r	1.5	50	13	1.5	10	15
    DC13l	2	50	4	1	1	6
    DC13r	2	50	5	1.5	1.5	7
    DC14l	2	50	7	1.5	3.5	9
    DC14r	2	50	12	1.5	8.5	14
    DC15l	3	50	6	1.5	1.5	8
    DC15r	5	50	8	1.5	1.5	10
    DC16l	10	50	13	1.5	1.5	15
    DC16r	20	50	23	1.5	1.5	25
    >>>

mask=FET4
    sam: True
